,اسم العملية الشرائية,وصف المشروع,رقم العملية الشرائية,نوع عملية الشراء,اسلوب الشراء,مسؤولية تنفيذ الشراء,مصدر التمويل,المقاول,التكلفة التقديرية,العملة,قيمة العقد / العقود,العملة,تاريخ المباشرة,تاريخ الاستلام الابتدائي,قيمة المخالصة,التقدم بالاقفال,تاريخ التقدم بالاقفال,ملاحظات,,,,,,,,,,,,,,,,,,,,,,
1,مشروع اعمال عزل سطح للمنازل داخل مخيم عسكر القديم ,المشروع عبارة عن اعمال عزل اسطح للمنازل داخل مخيم عسكر القديم  لعدد  20 وحدة سكنية بمادة (POLYURETHANE)  بكلفة تقديرية تبلغ 25030 دولار والقيمة التعاقدية تبلغ 26524 دولار شاملا ضريبة القيمة المضافة,Dora/OldAskarcamp/2025/01,اشغال,استدراج عروض اسعار,اللجنة الشعبية- مخيم عسكر القديم,الموازنة العامة- مشاريع دعم المخيمات 2025,مكتب امجد جبور للمقاولات,25030,دولار,26524,دولار,19-2-2025,14-4-2025,23844 دولار,نعم,14/5/2025,مقفل,,,,,,,,,,,,,,,,,,,,,,
2,استدراج عروض توريد مستلزمات تجميل للمركز النسوي ضمن مشروع المنحة اليابانية حول برنامج تحسين مخيمات اللاجئين في مخيم عسكر القديم / محافظة نابلس      ,المشروع عبارة عن استدراج عروض توريد مستلزمات تجميل للمركز النسوي ضمن مشروع المنحة اليابانية حول برنامج تحسين مخيمات اللاجئين في مخيم عسكر القديم في محافظة نابلس      بكلفة تقديرية تبلغ 7980 دولار.,DoRA/OARC-GA/2024/05,لوازم,استدراج عروض اسعار,اللجنة الشعبية- مخيم عسكر القديم,منحة جايكا,المؤسسة العالمية للمواد الخصوصية والتجميل,7980,دولار,5382.1,دولار,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,مخيم الدهيشة / الاعلان سبت+الاحد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,اعمال انشاء مخازن في مخيم الجلزون,المشروع عبارة عن اعمال انشاء مخازن لصالح اللجنة الشعبية لخدمات مخيم الجلزون يتضمن المشروع توريد وتركيب حديد H وتوريد وتركيب الواح معزولة SANDWICH PANEL   واعمال اخرى موضحة في جدول الكميات.,DoRA/JalazounCamp/2024/001,اشغال,استدراج عروض اسعار,اللجنة الشعبية - مخيم الجلزون,الموازنة العامة,شركة ديموند جروب للمقاولات,150440,شيكل,154480,شيكل,12/10/2024,,,لا,,,,,,,,,,,,,,,,,,,,,,,,
6,استدراج عروض توريد لحوم اضاحي مجروم,شراء وتوريد لحوم اضاحي مجروم بواقع 1200 كيلو غرام لحم صافي,,لوازم,استدراج عروض اسعار,اللجنة الشعبية - مخيم بلاطة,الموازنة العامة,مزرعة وملحمة القطاوي,72000,شيكل,66000,شيكل,6/27/2024,6/27/2024,66000 شيكل,نعم,Jul-24,الاحالات مفقوده لدى لجنة الشراء/ حلمي,,,,,,,,,,,,,,,,,,,,,,
7,استكمال مشروع تأهيل وتعبيد طرق داخلية في مخيم الدهيشة/ مساهمة اللجنة بمبلغ 43764.24 دولار.,المشروع عبارة عن اعمال تاهيل وتعبيد طرق داخلية تمويل البنك الاسلامي للتنمية - جدة اشراف علوي وزارة الحكم المحلي بقيمة تعاقدية تبلغ 174350 دولار وقيمة مساهمة اللجنة الشعبية مبلغ 43764.24 دولار والمشروع عبارة عن اعادة تاهيل وتعبيد طرق داخلية في المخيم بطول 700 متر مع اعمال جدران استنادية واكتاف باطون بالاضافة الى تنفيذ اعمال جبة ارصفة ودهان وحديد حماية وتخطيط للشوارع وتركيب مواسير للخدمات المستقبلية وقنوات تصريف مياه امطار., (MOLG-IDB-2022-116),اشغال,مناقصة عامة محلية,اللجنة الشعبية - مخيم الدهيشة,مخصصات اللجنة الشعبية -طواريء 2023,شركة العزة للمقاولات,162460,دولار,174350,دولار,4/24/2023,12/4/2023,193764.24 دولار,نعم,2/1/2025,بانتظار استكمال باقي المعززات المطلوبة,,,,,,,,,,,,,,,,,,,,,,
8,انشاء قاعة متعددة الاغراض في مخيم بلاطة,,,اشغال,مناقصة عامة محلية,اللجنة الشعبية - مخيم بلاطة,الموازنة العامة,,780350,شيكل,652340,شيكل,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,اعمال تاهيل شبكة الصرف الصحي في شارع الوهدان وشارع الغبس,الاعمال تتضمن توريد وتركيب وشبك مناهل صرف صحي مسبقة الصب باطون   B300 عدد 41 منهل والاعمال تتضمن الشبك مع الخط الرئيسي والخطوط الفرعية واعمال الحفريات والردم واغطية منهل من حديد سكب ذو قوة تحمل 40 طن,,اشغال,استدراج عروض اسعار,اللجنة الشعبية - مخيم جنين,الموازنة العامة,,49200,دولار,50020,دولار,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,مشروع تقديم خدمات استشارية هندسية لانشاء خزان مياه الشرب سعة الف كوب,المشروع عبارة عن تقديم خدمات استشارية هندسية لانشاء خزان مياه الشرب سعة الف كوب في المخيم / المرشحات بتمويل من برنامج الامم المتحدة الانمائي ,DoRA/AJRC-UNDP/ 2024/001,خدمات استشارية,مناقصة عامة محلية,اللجنة الشعبية - مخيم عقبة جبر,منحة UNDP,مكتب بيونير انجينيرز/ بيك,10500,دولار,10000,دولار,11/12/2024,1/10/2025,10000 دولار,نعم,Jan-25,,,,,,,,,,,,,,,,,,,,,,,
11,مشروع تاهيل خطوط صرف صحي وتعبيد وانارة عدة طرق في مخيم الامعري/ مساهمة اللجنة الشعبية 9974 دولار,المشروع عبارة عن تاهيل خطوط صرف صحي وتعبيد وانارة عدة طرق في مخيم الامعري/ مساهمة اللجنة الشعبية 9974 دولار وقيمة المنحة 130000 دولار,MOLG/IDB/2022/135,اشغال,مناقصة عامة محلية,اللجنة الشعبية - مخيم الامعري,صندوق النقد العربي/ بنك التنمية الاسلامي,شركة دايموند جروب للمقاولات,140000,دولار,142000,دولار,7/8/2023,10/8/2023,130000 دولار,نعم,Feb-25,مقدم للاقفال 10-4-2025 بعد تعديل الملاحظات,,,,,,,,,,,,,,,,,,,,,,
12,مشروع تاهيل مركز صحي في مخيم عسكر الجديد,استدراج عروض تأهيل مركز صحي في مخيم عسكر الجديد تابع للجنة الشعبية لخدمات مخيم عسكر الجديد / نابلس ,DoRA/Newaskar camp/2025/01,اشغال,استدراج عروض اسعار,اللجنة الشعبية - مخيم عسكر الجديد,الموازنة العامة,شركة العماد للمقاولات والاعمار- نابلس,48235,دولار,53051.4,دولار,,,,,,تقدم بكتاب خطي لتخفيض سعره,,,,,,,,,,,,,,,,,,,,,,
